ticker,company,earnings_date,pre_7d_return,post_1d_return,post_3d_return,post_7d_return,post_30d_return,full_window_return,full_30d_window_return,price_anchor,spy_post_7d_return,abnormal_vs_spy,spy_post_30d_return,abnormal_30d_vs_spy,spy_error,qqq_post_7d_return,abnormal_vs_qqq,qqq_post_30d_return,abnormal_30d_vs_qqq,qqq_error,realized_direction_vs_qqq,realized_30d_direction_vs_qqq,long_horizon_trading_days,error,bucket
AAPL,Apple,2026-01-29,0.046939576416626494,0.0046461394466286166,0.04336384990101605,0.06425959152528082,-0.030687464246250906,0.11421548594880937,0.014811655597356088,event_close,,,,,"No close prices for SPY from 2025-12-30 through 2026-03-30. This usually means Yahoo/yfinance failed or rate-limited the notebook, not that the ticker is delisted. yf.download returned no rows; Ticker.history returned no rows",,,,,"No close prices for QQQ from 2025-12-30 through 2026-03-30. This usually means Yahoo/yfinance failed or rate-limited the notebook, not that the ticker is delisted. yf.download returned no rows; Ticker.history returned no rows",,,30.0,,mega_cap_platform
MSFT,Microsoft,2026-01-28,,,,,,,,,,,,,,,,,,,,,,"No close prices for MSFT from 2025-12-29 through 2026-03-29. This usually means Yahoo/yfinance failed or rate-limited the notebook, not that the ticker is delisted. yf.download returned no rows; Ticker.history returned no rows",mega_cap_platform
GOOGL,Alphabet,2026-02-03,,,,,,,,,,,,,,,,,,,,,,"No close prices for GOOGL from 2026-01-04 through 2026-04-04. This usually means Yahoo/yfinance failed or rate-limited the notebook, not that the ticker is delisted. yf.download returned no rows; Ticker.history returned no rows",mega_cap_platform
AMZN,Amazon,2026-02-05,,,,,,,,,,,,,,,,,,,,,,"No close prices for AMZN from 2026-01-06 through 2026-04-06. This usually means Yahoo/yfinance failed or rate-limited the notebook, not that the ticker is delisted. yf.download returned no rows; Ticker.history returned no rows",mega_cap_platform
META,Meta Platforms,2026-01-28,,,,,,,,,,,,,,,,,,,,,,"No close prices for META from 2025-12-29 through 2026-03-29. This usually means Yahoo/yfinance failed or rate-limited the notebook, not that the ticker is delisted. yf.download returned no rows; Ticker.history returned no rows",mega_cap_platform
TSLA,Tesla,2026-01-28,-0.01380573381696426,-0.03453389466363932,-0.02236590666017546,-0.04716545335961786,-0.08448055998547466,-0.060320033482142765,-0.09711997767857139,event_close,-0.006902303135100762,-0.0402631502245171,-0.04221908310934808,-0.04226147687612658,,-0.0372223971735669,-0.009943056186050958,-0.05678904564164777,-0.027691514343826884,,down,down,30.0,,mega_cap_platform
NVDA,Nvidia,2026-02-25,0.06974447720648813,-0.0545612407949545,-0.06688480831766097,-0.09071379512631783,-0.059521552217209006,-0.027296104136331212,0.006071625447371165,event_close,-0.02996475254378561,-0.06074904258253222,-0.01642247148946996,-0.04309908072773905,,-0.02745348039696116,-0.06326031472935667,-0.009276420749222969,-0.05024513146798604,,down,down,30.0,,mega_cap_platform
AMD,Advanced Micro Devices,2026-02-03,-0.06766016851889856,-0.17314443047898198,-0.13906901030136853,-0.14939489520367566,-0.17615957122367976,-0.20694697993723032,-0.23190075346736716,event_close,-0.011979151272565658,-0.13741574393111,-0.04075244013419976,-0.13540713108948,,-0.025757450951063077,-0.12363744425261258,-0.03506770140547366,-0.1410918698182061,,down,down,30.0,,ai_semis
AVGO,Broadcom,2026-03-05,0.022366310390292465,-0.006881571374074635,0.029479805918017243,-0.02358974472082176,0.22424745535516122,-0.0017510498829830246,0.2516293539361605,event_close,-0.01802405117200301,-0.005565693548818751,0.045162129505440074,0.17908532584972114,,-0.014008587271323814,-0.009581157449497946,0.06693629559836345,0.15731115975679777,,down,up,30.0,,ai_semis
MU,Micron Technology,2025-12-17,-0.08666772384531163,0.10211953852468114,0.22645440425387986,0.30582176124920757,0.9420753956642784,0.19264916145406286,0.7737601415860724,event_close,0.02752831726860383,0.27829344398060374,0.038821671764977195,0.9032537238993013,,0.03540908269565901,0.27041267855354856,0.044197732857444105,0.8978776628068343,,up,up,30.0,,ai_semis
TSM,Taiwan Semiconductor Manufacturing,2026-01-15,0.043398692859328625,0.0022245006988907967,-0.04542798952720872,-0.009659329716993126,0.08040611985376511,0.03332016085872058,0.1272943332126375,event_close,0.004694905828692475,-0.0143542355456856,-0.008465206170755857,0.08887132602452097,,0.015037424756116247,-0.024696754473109372,-0.022017482086193696,0.10242360193995881,,down,up,30.0,,ai_semis
ASML,ASML Holding,2026-01-28,0.04736603447214072,0.022657690988207024,0.012980298015596858,-0.006964630609852862,-0.0488835283903396,0.040071516928735784,-0.003832912809055622,event_close,-0.006902303135100762,-6.232747475209965e-05,-0.04221908310934808,-0.006664445280991527,,-0.0372223971735669,0.03025776656371404,-0.05678904564164777,0.00790551725130817,,up,up,30.0,,ai_semis
ORCL,Oracle,2026-03-10,0.027510357507643635,0.09183395594609456,0.038219530775901234,0.04096391913867792,0.25940337609886477,0.0696012087067408,0.2940500132216779,event_close,-0.0256652259586998,0.06662914509737772,0.05312083048983074,0.20628254560903403,,-0.0242690819377136,0.06523300107639152,0.07925037736934248,0.18015299872952228,,up,up,30.0,,ai_infrastructure
DELL,Dell Technologies,2026-02-26,0.04617108654028956,0.21926721362888313,0.19538909351854117,0.20634010038443962,0.4639769859223215,0.26203813355631134,0.5315703940323333,event_close,-0.01600162376233405,0.22234172414677367,-0.011583246409485715,0.4755602323318072,,-0.0024292778029330053,0.20876937818737262,0.00426843910926622,0.4597085468130553,,up,up,30.0,,ai_infrastructure
ANET,Arista Networks,2026-02-17,0.10810603761605231,-0.021321423101986148,-0.0686632656697691,-0.08647777859944694,-0.13886942626932453,0.012279489030381008,-0.04577601207326343,event_close,0.009445707638458423,-0.09592348623790536,-0.045008206702975784,-0.09386121956634874,,0.013204811890936918,-0.09968259049038386,-0.03890269747050901,-0.09996672879881552,,down,down,30.0,,ai_infrastructure
VRT,Vertiv,2026-02-18,0.24353206345227707,-0.000616747132044293,0.009086791282052031,0.04802431946647978,0.06669842860009823,0.3032518445343202,0.32647369799838155,event_close,-0.00043714965937191597,0.0484614691258517,-0.04263582517259701,0.10933425377269523,,0.002476100510412582,0.0455482189560672,-0.03424161010995519,0.10094003871005341,,up,up,30.0,,ai_infrastructure
CRM,Salesforce,2026-02-25,0.010699963684658975,0.040260696736815316,0.006258068293884644,0.05402867035474079,-0.10676769009582476,0.06530673885012583,-0.09721013681788604,event_close,-0.02996475254378561,0.0839934228985264,-0.01642247148946996,-0.0903452186063548,,-0.02745348039696116,0.08148215075170195,-0.009276420749222969,-0.0974912693466018,,up,down,30.0,,software_cloud
ETN,Eaton,2026-01-30,0.03982726575336315,0.022821654115636747,0.03864311240454321,0.07412773477952417,0.03057815228768823,0.11690730552564621,0.07162326223845983,event_close,0.00021678068216135493,0.07391095409736281,-0.03315161257055543,0.06372976485824366,,-0.016723750961464057,0.09085148574098822,-0.034557085785248964,0.0651352380729372,,up,up,30.0,,power_infrastructure
CEG,Constellation Energy,2026-02-19,0.07168851216881977,0.010903023524450495,0.07193311208493003,0.12171704127845606,-0.06334224788028486,0.20213126704211914,0.003805352780568816,event_close,0.002775935856800915,0.11894110542165515,-0.039239801659087914,-0.02410244622119695,,0.007655749214591667,0.1140612920638644,-0.029417200407380384,-0.03392504747290448,,up,down,30.0,,power_infrastructure
EQIX,Equinix,2026-02-11,0.07051021132208124,0.10414737103170735,0.09734634720676083,0.09004972340555417,0.11656297808756277,0.16690935975445598,0.19529206962692913,event_close,-0.013830292699684277,0.10388001610523845,-0.06518912284909972,0.1817521009366625,,-0.019083095972467157,0.10913281937802133,-0.06295202891709217,0.17951500700465495,,up,up,30.0,,data_center_reit
